supplychain,partnership,technology adaption,crop insurance,digital information platform,reach
71,14,1,49,3,58.97435898005761
3,37,2,21,1,27.3504273159261
23,26,1,60,2,47.863247833147206
13,2,1,65,1,35.0427350285904
11,19,1,45,3,33.760683734116604
15,28,3,42,1,38.0341880091167
41,1,1,22,2,28.632478644366998
25,16,3,68,1,48.290598273116295
47,13,1,55,1,49.999999995685
43,21,2,31,2,42.3076923023404
66,7,1,52,2,54.70085471063471
66,0,2,29,2,42.3076923324865
93,38,2,52,3,80.34188033832079
17,0,3,48,2,29.9145299119008
40,33,2,51,3,55.128205103638
99,17,2,59,3,76.9230769387337
66,0,2,22,3,39.743589769208505
24,10,1,25,3,26.9230769166751
6,3,2,25,2,16.2393162335971
91,15,3,35,1,61.9658119910592
90,16,2,20,2,55.5555555806526
65,7,3,22,3,42.73504275604851
40,37,2,68,2,63.67521364332781
74,15,2,41,1,56.8376068508158
36,38,1,31,3,46.581196554282904
83,32,1,35,2,65.3846153858109
57,5,1,42,3,46.1538461627379
27,6,3,45,2,35.4700854679425
27,40,2,33,3,44.8717948401741
51,33,3,58,1,62.3931623763753
87,15,1,56,2,68.8034188151714
37,17,1,52,3,47.00854699424131
57,34,1,32,1,53.4188034078097
60,40,3,20,3,53.8461538364186
70,20,1,41,1,56.8376068424907
81,32,3,52,3,73.0769230748101
13,0,1,20,2,15.384615384406999
88,10,3,52,2,66.2393162611409
42,15,1,31,1,38.4615384602219
86,12,3,33,2,58.119658144440606
92,26,2,67,1,80.3418803464028
42,20,3,50,2,49.99999999136531
63,11,2,39,2,50.000000010712405
35,33,2,41,1,47.863247841782496
4,20,2,48,3,32.9059828762553
28,34,3,42,3,47.0085469819832
63,35,3,63,1,70.5128204986024
53,37,1,70,1,69.23076920384891
60,21,1,29,1,47.863247865995895
62,5,2,46,3,50.427350439475106
20,39,2,24,2,37.1794871493082
93,9,3,50,1,66.66666669365671
78,25,1,21,3,54.700854708677504
33,18,3,58,3,49.1452991303955
32,2,3,24,1,26.495726507057203
83,13,3,41,1,60.256410277739
47,1,1,48,3,42.735042740799095
80,5,2,66,1,65.8119658293719
40,7,3,55,2,45.726495726788
58,18,3,65,1,61.9658119634685
53,40,2,41,3,59.401709380298705
51,0,1,64,3,50.8547008584893
68,1,1,23,2,40.59829062296621
73,18,1,22,1,49.1452991590691
44,1,1,40,2,37.6068376147993
93,4,2,51,2,64.957264985064
2,12,2,23,1,17.094017080339004
10,9,3,37,3,26.4957264838389
48,1,2,28,3,35.042735056959906
33,29,2,69,3,58.1196580898225
62,8,1,40,2,48.2905983011505
27,4,3,51,3,37.6068376033856
5,31,3,38,3,34.188034154147296
80,38,3,51,2,74.3589743526862
95,6,2,69,3,74.7863248066921
88,20,3,63,2,75.2136752234494
3,10,2,56,3,31.623931600090202
23,0,2,70,1,41.025641018606194
86,28,3,41,1,67.9487179583573
36,34,1,66,1,58.9743589430236
4,10,2,20,1,15.811965801906299
66,20,3,58,3,64.1025641019022
40,40,2,34,2,50.4273504029994
74,16,3,40,3,58.1196581317592
83,4,1,30,1,50.8547008831933
52,40,3,52,3,64.1025640793858
32,16,3,56,2,46.5811965694265
44,8,1,40,1,40.1709401740362
24,3,3,66,1,41.4529914470136
29,31,1,60,3,52.991452958611305
86,22,3,23,1,57.692307712585105
54,1,1,36,1,39.7435897588618
72,38,2,59,1,73.5042734909792
47,18,1,49,2,49.999999991829505
83,8,2,70,2,70.51282052658829
75,34,2,37,3,64.52991452561969
58,14,1,43,1,50.0000000037273
10,26,1,48,1,36.7521367205904
74,29,3,23,3,56.410256416048306
44,22,2,59,2,55.128205114091706
81,7,1,48,3,59.8290598460377
100,21,3,43,1,71.7948718168323
84,38,1,50,2,74.7863247782637
39,29,1,23,2,40.1709401570259
85,0,2,67,1,66.23931626322789
81,35,1,27,2,62.3931623931513
51,4,3,56,1,49.145299154520494
94,4,2,27,1,54.700854737580606
65,14,2,43,2,53.8461538540112
37,32,1,67,3,59.82905979712681
52,15,1,29,2,42.307692310552405
51,24,1,32,2,47.0085470021396
30,33,2,49,1,49.145299119019
88,23,2,48,3,70.08547009382629
72,7,3,25,1,46.1538461798837
20,14,1,21,2,24.786324776943
77,11,1,66,3,67.5213675275211
81,7,2,37,3,55.5555555778269
20,31,3,50,3,45.7264956962918
57,38,1,52,3,64.52991450690149
30,26,1,37,2,41.0256410058084
80,18,2,38,1,59.401709416094505
33,26,1,30,2,39.3162392999532
55,32,1,48,2,58.9743589580976
18,31,2,36,1,37.6068375803799
12,20,1,34,2,29.487179464776897
40,26,3,64,1,57.2649572471788
82,3,1,33,2,51.70940173612101
58,14,1,51,2,53.8461538462218
20,31,2,42,1,41.025640998359094
97,17,1,34,3,64.9572649774203
20,24,1,69,3,49.9999999662395
90,15,2,62,3,73.50427351642391
8,13,3,68,2,40.170940146579504
57,29,1,30,2,50.8547008474182
97,14,2,50,1,70.08547010801239
92,16,1,64,1,74.3589743711506
9,13,2,57,2,35.4700854474924
68,2,2,70,3,61.9658119762991
12,9,1,59,3,35.897435875930704
28,13,3,39,1,35.8974358927055
7,33,1,42,3,36.7521367122605
31,37,2,28,1,42.3076922846694
52,39,2,57,3,65.3846153588134
26,36,3,65,2,56.41025637536341
51,13,3,57,3,54.2735042720048
5,40,3,47,1,41.0256409837136
17,0,3,70,2,39.316239307033804
94,18,2,32,1,62.820512843476905
69,10,1,28,3,47.4358974504091
92,24,1,20,3,59.829059844843194
31,25,2,64,3,53.418803392998
68,35,1,66,3,73.931623912386
70,39,3,53,3,71.7948717809949
4,2,3,27,2,16.2393162349114
62,10,2,51,3,54.7008547071036
40,3,3,32,3,34.6153846247892
7,5,2,49,1,27.350427337534104
27,4,1,22,2,23.9316239340982
32,28,1,31,1,39.7435897260355
28,32,2,55,2,50.8547008252661
42,29,1,39,3,48.717948699437706
79,6,2,48,2,58.54700856716649
35,14,3,39,3,40.1709401661904
1,23,2,46,3,32.0512820180696
40,14,2,51,2,46.58119657454571
40,1,1,27,1,29.914529925706898
94,33,3,41,1,73.5042735134091
82,35,3,43,2,70.5128205125218
12,23,1,62,1,42.307692275559
83,23,3,54,3,70.94017094631549
100,0,3,50,3,66.6666667023996
87,4,2,39,2,57.26495729343541
12,8,3,55,3,34.6153845999619
43,21,3,64,2,56.8376068243956
27,4,1,41,2,32.0512820480767
69,4,1,33,2,46.581196600738906
9,14,1,69,2,40.5982905692289
41,36,2,35,2,49.572649551989194
3,0,3,40,2,20.512820505797396
53,32,3,64,2,65.8119657939628
34,32,2,52,2,52.136752111122206
70,15,2,24,2,48.2905983056824
42,2,1,44,2,38.88888889380931
91,5,2,22,2,52.1367521713745
16,23,3,44,1,37.1794871586838
14,39,2,23,3,34.615384581328605
78,7,1,47,2,57.6923077093984
74,3,1,39,2,50.85470087574921
88,32,2,22,2,62.39316240267261
62,37,3,46,2,64.10256408992271
6,34,3,69,2,48.717948673919004
48,13,3,66,2,56.41025640588051
57,26,2,25,2,47.8632478620938
59,1,3,38,2,44.0170940369342
92,34,3,23,2,65.8119658233686
72,19,2,54,2,63.6752136787944
79,0,2,34,3,50.427350455682806
43,0,1,63,3,47.008547008757
94,4,3,60,1,69.2307692596358
22,22,3,37,3,37.17948716202471
59,6,1,45,1,47.8632478738718
87,21,3,27,1,59.401709422152
69,21,3,65,2,68.3760683751597
27,33,3,40,3,45.2991452735709
49,10,2,58,1,51.282051282442794
98,25,2,23,3,64.52991454883819
98,1,1,42,2,61.5384615719977
39,26,1,52,3,51.709401688179305
40,22,3,42,2,46.581196572231505
35,23,2,57,3,51.282051262029505
18,9,2,38,2,29.487179478133
58,16,3,45,1,52.5641025694901
17,22,3,50,1,39.743589722353704
79,14,1,61,2,67.09401710127389
47,2,1,20,3,31.196581209831304
76,21,2,37,2,58.9743589832077
78,35,1,58,3,74.786324774325
10,10,1,47,2,29.9145298960342
64,5,2,57,1,55.1282051405468
81,15,2,59,1,67.52136753258851
54,10,2,61,2,55.1282051288553
24,9,3,60,3,42.3076922957148
